date,account,category,amount,currency,converted amount,currency,description
09/02/2019,Cash,From 'Chitti Nazir',"12,500",QAR,"12,500",QAR,
11/02/2019,Cash,Food,-10,QAR,-10,QAR,Milk and Snaks
11/02/2019,Chitti Nazir,To 'Bank Account',"-2,500",QAR,"-2,500",QAR,
11/02/2019,Bank Account,From 'Chitti Nazir',"2,500",QAR,"2,500",QAR,
11/02/2019,Cash,School,-475,QAR,-475,QAR,Taxi
11/02/2019,Cash,To 'Chitti Ashraf',"-1,000",QAR,"-1,000",QAR,
11/02/2019,Chitti Ashraf,From 'Cash',"1,000",QAR,"1,000",QAR,
11/02/2019,Credit  card,Other,-200,QAR,-200,QAR,Credit Yearly Charges 
13/02/2019,Credit  card,Health,-100,QAR,-100,QAR,Catheter Sidra
13/02/2019,Credit  card,Food,-13,QAR,-13,QAR,Milk
13/02/2019,Cash,Internet Share ,100,QAR,100,QAR,Internet Share
15/02/2019,Cash,Food,-9,QAR,-9,QAR,Grocery Ezdan 
15/02/2019,Credit  card,Other,-50,QAR,-50,QAR,As per statement 
16/02/2019,Credit  card,Food,-262.7,QAR,-262.7,QAR,Grocery Lulu
16/02/2019,Cash,Eating out,-32,QAR,-32,QAR,KFC
16/02/2019,Cash,Car,-15,QAR,-15,QAR,Car Wash 
16/02/2019,Cash,Eating out,-8,QAR,-8,QAR,Snaks Star Burger 
18/02/2019,Borrowed,Other,-250,QAR,-250,QAR,Return to Sameer
18/02/2019,Cash,School,-30,QAR,-30,QAR,Class Photo
19/02/2019,Cash,Eating out,-15,QAR,-15,QAR,BBQ Kottaram
19/02/2019,Credit  card,Health,-11.11,QAR,-11.11,QAR,Medicine Sidra
19/02/2019,Cash,To 'Borrowed',-250,QAR,-250,QAR,Sameer Borrowed Return 
19/02/2019,Borrowed,From 'Cash',250,QAR,250,QAR,Sameer Borrowed Return 
20/02/2019,Cash,School,-150,QAR,-150,QAR,Graduations Day Fee
21/02/2019,Credit  card,Clothes,-247,QAR,-247,QAR,Clothes Lulu
23/02/2019,Cash,Food,-3,QAR,-3,QAR,Yogurt Grocery 
24/02/2019,Cash,Health,-200,QAR,-200,QAR,Health Card Renewal
24/02/2019,Cash,Car,-20,QAR,-20,QAR,Petrol 
25/02/2019,Cash,Food,-8,QAR,-8,QAR,Milk Grocery 
26/02/2019,Credit  card,Food,-156.8,QAR,-156.8,QAR,Grocery  Grand
26/02/2019,Credit  card,Mobile,-60,QAR,-60,QAR,Surface Case
27/02/2019,Bank Account,Salary,"24,207",QAR,"24,207",QAR,Salary
27/02/2019,Bank Account,To 'Credit  card',"-3,230",QAR,"-3,230",QAR,Credit card Payment 
27/02/2019,Credit  card,From 'Bank Account',"3,230",QAR,"3,230",QAR,Credit card Payment 
28/02/2019,Cash,Health,-5,QAR,-5,QAR,Medicine Hamad
01/03/2019,Credit  card,Entertainment,"-2,699",QAR,"-2,699",QAR,Camera Purchase 
01/03/2019,Credit  card,Food,-251.95,QAR,-251.95,QAR,Grocery Lulu
04/03/2019,Cash,Health,-5,QAR,-5,QAR,Medicine Hamad
06/03/2019,Credit  card,Mobile,-10,QAR,-10,QAR,Mobile recharge 
06/03/2019,Cash,To 'Chitti Jamshad',-500,QAR,-500,QAR,
06/03/2019,Chitti Jamshad,From 'Cash',500,QAR,500,QAR,
07/03/2019,Cash,Eating out,-30,QAR,-30,QAR,Shawarma
07/03/2019,Credit  card,Food,-76,QAR,-76,QAR,Grocery Grand
07/03/2019,Credit  card,House,-100,QAR,-100,QAR,ID Card Passport details change 
07/03/2019,Cash,To 'Chitti Ashraf',"-1,000",QAR,"-1,000",QAR,
07/03/2019,Chitti Ashraf,From 'Cash',"1,000",QAR,"1,000",QAR,
08/03/2019,Cash,Eating out,-14,QAR,-14,QAR,Grocery Ezdan Disposable plates
09/03/2019,Credit  card,Eating out,-63,QAR,-63,QAR,KFC
09/03/2019,Credit  card,Food,-60,QAR,-60,QAR,Grocery Carrefour 
10/03/2019,Cash,School,-500,QAR,-500,QAR,Taxi
10/03/2019,Cash,To 'Chitti Nazir',"-2,000",QAR,"-2,000",QAR,Chitti200
10/03/2019,Chitti Nazir,From 'Cash',"2,000",QAR,"2,000",QAR,Chitti200
11/03/2019,Credit  card,Gifts,-10,QAR,-10,QAR,Gift
11/03/2019,Credit  card,Food,-127.75,QAR,-127.75,QAR,Grocery Grand 
12/03/2019,Cash,Food,-20,QAR,-20,QAR,Grocery Ezdan shabana
13/03/2019,Cash,Food,-20,QAR,-20,QAR,Gas Cylinder 
14/03/2019,Cash,Clothes,-55,QAR,-55,QAR,Safari Clothes 
14/03/2019,Credit  card,Clothes,-45,QAR,-45,QAR,Safari Clothes 
14/03/2019,Credit  card,Food,-226.35,QAR,-226.35,QAR,Grocery Safari 
14/03/2019,Credit  card,Eating out,-64,QAR,-64,QAR,Food Rotana
15/03/2019,Cash,Food,-5,QAR,-5,QAR,Grocery Ezdan Coriander and Pothena
15/03/2019,Cash,Internet Share ,100,QAR,100,QAR,Internet Share
15/03/2019,Cash,Food,-5,QAR,-5,QAR,Grocery Ezdan 
16/03/2019,Cash,Car,-6,QAR,-6,QAR,Parking City centre 
16/03/2019,Cash,Eating out,-6,QAR,-6,QAR,Ice cream  McDonald's 
16/03/2019,Cash,Eating out,-15,QAR,-15,QAR,Omlaite 
16/03/2019,Cash,Entertainment,-20,QAR,-20,QAR,Alkhor park entry 
19/03/2019,Cash,House,-170,QAR,-170,QAR,Return To Jojo
19/03/2019,Credit  card,Food,-150.75,QAR,-150.75,QAR,Grocery  Grand
20/03/2019,Cash,Food,-10,QAR,-10,QAR,Grocery Ezdan Milk Binu
20/03/2019,Cash,School,-230,QAR,-230,QAR,Taxi Fare
21/03/2019,Cash,Clothes,-20,QAR,-20,QAR,Fancy items Diya Lulu 
21/03/2019,Cash,Eating out,-11,QAR,-11,QAR,Tea and Snacks Souq
21/03/2019,Cash,Car,-15,QAR,-15,QAR,Car Wash 
21/03/2019,Credit  card,Eating out,-61,QAR,-61,QAR,KFC
21/03/2019,Credit  card,Food,-73.55,QAR,-73.55,QAR,Grocery lulu 
21/03/2019,Bank Account,To 'Credit  card',"-4,210",QAR,"-4,210",QAR,Credit card Payment 
21/03/2019,Credit  card,From 'Bank Account',"4,210",QAR,"4,210",QAR,Credit card Payment 
22/03/2019,Cash,Food,-5,QAR,-5,QAR,Grocery Ezdan Coriander and Pothena
24/03/2019,Credit  card,School,"-3,650",QAR,"-3,650",QAR,School Fees +Transport 
24/03/2019,Credit  card,Food,-139.5,QAR,-139.5,QAR,Grocery Safari
26/03/2019,Credit  card,Car,-250,QAR,-250,QAR,Licence Renewal 
27/03/2019,Cash,Health,-10,QAR,-10,QAR,Medicine Hamad
28/03/2019,Bank Account,Salary,"6,957",QAR,"6,957",QAR,Salary 
29/03/2019,Credit  card,Gifts,-137.75,QAR,-137.75,QAR,Things to hometown 103.75+34
29/03/2019,Cash,Eating out,-34,QAR,-34,QAR,Baithal meshawi parcel
29/03/2019,Cash,Car,-6,QAR,-6,QAR,Parking Airport 
29/03/2019,Credit  card,House,-154.25,QAR,-154.25,QAR,Toys and Misc
29/03/2019,Credit  card,Gifts,-95,QAR,-95,QAR,Toy Car Ayan
30/03/2019,Credit  card,Food,-59.85,QAR,-59.85,QAR,Grocery Grand 
01/04/2019,Cash,School,-170,QAR,-170,QAR,Uniform 2 shirt and 2 Pants 
01/04/2019,Credit  card,Health,-50,QAR,-50,QAR,Sidra Ultra Sound 
01/04/2019,Credit  card,Eating out,-59,QAR,-59,QAR,Food MRA
01/04/2019,Credit  card,House,-30,QAR,-30,QAR,Watch Max
01/04/2019,Credit  card,School,-99.5,QAR,-99.5,QAR,Lulu bag and school things 
01/04/2019,Credit  card,Food,-334.95,QAR,-334.95,QAR,Grocery lulu 
01/04/2019,Credit  card,Health,-16,QAR,-16,QAR,Tape Pharmacy 
01/04/2019,Cash,To 'Chitti Jamshad',-500,QAR,-500,QAR,
01/04/2019,Bank Account,To 'Credit  card',"-2,000",QAR,"-2,000",QAR,
01/04/2019,Chitti Jamshad,From 'Cash',500,QAR,500,QAR,
01/04/2019,Credit  card,From 'Bank Account',"2,000",QAR,"2,000",QAR,
02/04/2019,Credit  card,Entertainment,-118.12,QAR,-118.12,QAR,Tripod 
03/04/2019,Credit  card,Communications,-697,QAR,-697,QAR,Ooreedoo Bill
04/04/2019,Credit  card,Food,-16,QAR,-16,QAR,Grocery Grand 
05/04/2019,Cash,House,-30,QAR,-30,QAR,Hair cut 
05/04/2019,Cash,To 'Chitti Nazir',"-2,000",QAR,"-2,000",QAR,April 
05/04/2019,Cash,To 'Chitti Ashraf',"-1,000",QAR,"-1,000",QAR,April 
05/04/2019,Chitti Nazir,From 'Cash',"2,000",QAR,"2,000",QAR,April 
05/04/2019,Chitti Ashraf,From 'Cash',"1,000",QAR,"1,000",QAR,April 
07/04/2019,Credit  card,Food,-40.5,QAR,-40.5,QAR,Grocery Grand 
09/04/2019,Credit  card,Health,-30,QAR,-30,QAR,Sidra Consultation Fee
09/04/2019,Credit  card,Eating out,-64,QAR,-64,QAR,Zaitoon restaurant 
12/04/2019,Cash,Food,-3.5,QAR,-3.5,QAR,Grocery Ezdan
12/04/2019,Cash,Gold Purchase,-128,QAR,-128,QAR,Gold Purchase Akshaya
12/04/2019,Bank Account,Gold Purchase,"-1,100",QAR,"-1,100",QAR,Gold Purchase Akshaya
12/04/2019,Credit  card,Food,-326.25,QAR,-326.25,QAR,Grocery lulu 
13/04/2019,Cash,School,-160,QAR,-160,QAR,Blazers 
13/04/2019,Cash,Eating out,-17,QAR,-17,QAR,Safari Food  Court 
13/04/2019,Credit  card,Food,-92.15,QAR,-92.15,QAR,Grocery Safari 
13/04/2019,Credit  card,Health,-11.3,QAR,-11.3,QAR,Wellcare Pharmacy Safari 
17/04/2019,Cash,School,-50,QAR,-50,QAR,Tour fee
19/04/2019,Cash,Food,-6.5,QAR,-6.5,QAR,Grocery Ezdan 
20/04/2019,Cash,School,-150,QAR,-150,QAR,Madrasa Fee
20/04/2019,Credit  card,Food,-20,QAR,-20,QAR,Grocery Grand 
21/04/2019,Cash,Eating out,-7,QAR,-7,QAR,Food court Safari 
21/04/2019,Cash,Gifts,-3,QAR,-3,QAR,Tip Rotana
21/04/2019,Bank Account,To 'Credit  card',"-4,759.74",QAR,"-4,759.74",QAR,Credit card Payment 
21/04/2019,Credit  card,From 'Bank Account',"4,759.74",QAR,"4,759.74",QAR,Credit card Payment 
21/04/2019,Credit  card,Health,-30,QAR,-30,QAR,Sidra Consultation Fee
21/04/2019,Credit  card,Health,-63.52,QAR,-63.52,QAR,Medicine Sidra
21/04/2019,Credit  card,Car,-100,QAR,-100,QAR,Accident fine 
21/04/2019,Credit  card,Eating out,-39,QAR,-39,QAR,Food Rotana
21/04/2019,Cash,Gifts,-3,QAR,-3,QAR,Tip Rotana
21/04/2019,Credit  card,House,-109,QAR,-109,QAR,Sugar Checker
21/04/2019,Credit  card,Food,-120.65,QAR,-120.65,QAR,Grocery Safari 
25/04/2019,Credit  card,Food,-91.15,QAR,-91.15,QAR,Grocery Grand 
27/04/2019,Credit  card,Food,-114.6,QAR,-114.6,QAR,Grocery Safari 106.10+8.50
27/04/2019,Cash,Eating out,-14,QAR,-14,QAR,Food court Safari 
27/04/2019,Cash,Food,-5,QAR,-5,QAR,Grocery Ezdan
27/04/2019,Cash,Food,-42,QAR,-42,QAR,Fish from market
27/04/2019,Cash,To 'Borrowed',-24,QAR,-24,QAR,To jameer
27/04/2019,Borrowed,From 'Cash',24,QAR,24,QAR,To jameer
29/04/2019,Bank Account,Salary,"6,957",QAR,"6,957",QAR,Salary 
29/04/2019,Cash,House,-500,QAR,-500,QAR,Water Purifier 
29/04/2019,Cash,Gifts,-20,QAR,-20,QAR,Tip for Water Purifier Installation 
01/05/2019,Credit  card,School,-16.5,QAR,-16.5,QAR,School items 
02/05/2019,Credit  card,Food,-350.6,QAR,-350.6,QAR,Grocery lulu 
02/05/2019,Credit  card,Eating out,-42,QAR,-42,QAR,KFC 
03/05/2019,Cash,To 'Chitti Jamshad',-500,QAR,-500,QAR,Chitti
03/05/2019,Chitti Jamshad,From 'Cash',500,QAR,500,QAR,Chitti
10/05/2019,Cash,Eating out,-28,QAR,-28,QAR,BBQ Kottaram
10/05/2019,Cash,Charity,-20,QAR,-20,QAR,Charity AMJ
10/05/2019,Credit  card,Food,-124.35,QAR,-124.35,QAR,101.35+23 Grocery Grand 
10/05/2019,Credit  card,Clothes,-328.25,QAR,-328.25,QAR,Dress Lulu 
10/05/2019,Credit  card,Food,-11,QAR,-11,QAR,Grocery lulu 
10/05/2019,Cash,To 'Chitti Ashraf',"-1,000",QAR,"-1,000",QAR,May
10/05/2019,Chitti Ashraf,From 'Cash',"1,000",QAR,"1,000",QAR,May
11/05/2019,Credit  card,Entertainment,-140,QAR,-140,QAR,Amir Cup ticket 7 nos
11/05/2019,Cash,Charity,-200,QAR,-200,QAR,Charity  Donation(c\o Afsalkka)
13/05/2019,Cash,Eating out,-89,QAR,-89,QAR,Ifthar Ezma
13/05/2019,Credit  card,Clothes,-129,QAR,-129,QAR,Dress Max
15/05/2019,Cash,Eating out,-20,QAR,-20,QAR,Food al wakra 
15/05/2019,Cash,Eating out,-5,QAR,-5,QAR,Porratta Baithal meshawi
15/05/2019,Cash,Health,-7,QAR,-7,QAR,Medicine Hamad
16/05/2019,Cash,Eating out,-12,QAR,-12,QAR,Biriyani Baithal meshawi 
16/05/2019,Cash,Eating out,-14,QAR,-14,QAR,Wheet dosa and chicken
17/05/2019,Cash,Browed,120,QAR,120,QAR,Refund AMir cup ticket
17/05/2019,Credit  card,Health,-217.84,QAR,-217.84,QAR,Sidra discharge 2 days
17/05/2019,Credit  card,Clothes,-123,QAR,-123,QAR,Cloths Max
17/05/2019,Sakeer,To 'Cash',"-10,000",INR,-526.2,QAR,500 riyal 
17/05/2019,Cash,From 'Sakeer',526.2,QAR,526.2,QAR,500 riyal 
18/05/2019,Cash,Charity,-100,QAR,-100,QAR,CHARITY Azhar mama
18/05/2019,Cash,Entertainment,-10,QAR,-10,QAR,Metro tickets
18/05/2019,Cash,Other,-20,QAR,-20,QAR,To sakeer 
18/05/2019,Cash,Food,-8,QAR,-8,QAR,Grocery 
18/05/2019,Credit  card,Mobile,-10,QAR,-10,QAR,Ooreedoo Recharge 
18/05/2019,Credit  card,Food,-154.9,QAR,-154.9,QAR,Grocery Ansar Galary
19/05/2019,Credit  card,Clothes,-225,QAR,-225,QAR,Clothes Ansar galary(Shabana)
20/05/2019,Credit  card,Mobile,-15,QAR,-15,QAR,App Renewal 
22/05/2019,Credit  card,Health,-120,QAR,-120,QAR,Catheter Sidra(120 Nos)
24/05/2019,Credit  card,Food,-400,QAR,-400,QAR,Grocery lulu 
27/05/2019,Bank Account,To 'Cash',"-2,500",QAR,"-2,500",QAR,
27/05/2019,Cash,From 'Bank Account',"2,500",QAR,"2,500",QAR,
27/05/2019,Cash,To 'Chitti Nazir',"-2,000",QAR,"-2,000",QAR,May
27/05/2019,Chitti Nazir,From 'Cash',"2,000",QAR,"2,000",QAR,May
27/05/2019,Cash,To 'Borrowed',"-1,000",QAR,"-1,000",QAR,Nazi0
27/05/2019,Borrowed,From 'Cash',"1,000",QAR,"1,000",QAR,Nazi0
27/05/2019,Cash,Food,-7,QAR,-7,QAR,Grocery Ezdan
27/05/2019,Credit  card,Health,-150,QAR,-150,QAR,Sidra Ultra Sound and Nuclear medicine 
28/05/2019,Bank Account,To 'Borrowed',"-1,500",QAR,"-1,500",QAR,Rinu15
28/05/2019,Borrowed,From 'Bank Account',"1,500",QAR,"1,500",QAR,Rinu15
29/05/2019,Bank Account,Salary,"6,954",QAR,"6,954",QAR,Salary 
29/05/2019,Cash,Food,-4,QAR,-4,QAR,Grocery Ezdan Milk
30/05/2019,Credit  card,Communications,-300,QAR,-300,QAR,Ooreedoo Bill
30/05/2019,Bank Account,To 'Credit  card',"-2,000",QAR,"-2,000",QAR,Credit card Payment 
30/05/2019,Credit  card,From 'Bank Account',"2,000",QAR,"2,000",QAR,Credit card Payment 
31/05/2019,Cash,House,-400,QAR,-400,QAR,Water Purifier 2nd Installment 
31/05/2019,Credit  card,Food,-139.4,QAR,-139.4,QAR,Grocery lulu 
31/05/2019,Bank Account,To 'Cash',-500,QAR,-500,QAR,Cash withdrawal
31/05/2019,Cash,From 'Bank Account',500,QAR,500,QAR,Cash withdrawal
02/06/2019,Borrowed,To 'Chitti Ashraf',"-1,000",QAR,"-1,000",QAR,
02/06/2019,Chitti Ashraf,From 'Borrowed',"1,000",QAR,"1,000",QAR,
02/06/2019,Cash,Charity,-60,QAR,-60,QAR,Fither zakat 
02/06/2019,Credit  card,Clothes,-169,QAR,-169,QAR,Dress Grand 
02/06/2019,Credit  card,House,-37.5,QAR,-37.5,QAR,Gift and clothes 
03/06/2019,Credit  card,Clothes,-56.5,QAR,-56.5,QAR,Dress Grand 
03/06/2019,Credit  card,Food,-174.7,QAR,-174.7,QAR,Grocery Grand 
04/06/2019,Credit  card,Entertainment,-20,QAR,-20,QAR,Metro tickets 
04/06/2019,Cash,Entertainment,-8,QAR,-8,QAR,Metro tickets 
05/06/2019,Credit  card,Entertainment,-539.55,QAR,-539.55,QAR,Dukhan Trip
05/06/2019,Cash,Browed,430,QAR,430,QAR,Return Dukan Trip shares
06/06/2019,Cash,To 'Chitti Jamshad',-500,QAR,-500,QAR,
06/06/2019,Chitti Jamshad,From 'Cash',500,QAR,500,QAR,
08/06/2019,Credit  card,Clothes,-66.25,QAR,-66.25,QAR,Clothes Ansar galary
08/06/2019,Credit  card,Food,-187.25,QAR,-187.25,QAR,Grocery Safari 
09/06/2019,Cash,Eating out,-22,QAR,-22,QAR,Food court Safari 
09/06/2019,Cash,Health,-11,QAR,-11,QAR,Medicine Safari
12/06/2019,Borrowed,To 'Chitti Nazir',"-2,000",QAR,"-2,000",QAR,June Payment 
12/06/2019,Chitti Nazir,From 'Borrowed',"2,000",QAR,"2,000",QAR,June Payment 
12/06/2019,Credit  card,Mobile,-89,QAR,-89,QAR,Memory card Lulu Bin Omran
13/06/2019,Credit  card,Eating out,-46,QAR,-46,QAR,KFC 
14/06/2019,Credit  card,Food,-380,QAR,-380,QAR,Grocery lulu (504.80-125)
14/06/2019,Credit  card,Other,-125,QAR,-125,QAR,Mubarakka Purchase(Returned by Cash)
14/06/2019,Cash,Browed,125,QAR,125,QAR,Mubarakka Purchase(Returned by Cash)
15/06/2019,Cash,School,-150,QAR,-150,QAR,Madrasa Fee
15/06/2019,Cash,Food,-20,QAR,-20,QAR,Gas Cylinder 
15/06/2019,Cash,Eating out,-8.5,QAR,-8.5,QAR,Juice and Snacks
20/06/2019,Credit  card,Eating out,-40,QAR,-40,QAR,Food MRA(with surfaraz)
20/06/2019,Cash,Eating out,-28,QAR,-28,QAR,Food Biathal meshaf
20/06/2019,Cash,House,-125,QAR,-125,QAR,Table Purchase Afsalkka
21/06/2019,Credit  card,House,-249,QAR,-249,QAR,Trolly Bag (299 with 50 Voucher)
21/06/2019,Credit  card,Gifts,-138,QAR,-138,QAR,Purchase Home town lulu
21/06/2019,Credit  card,Food,-353.6,QAR,-353.6,QAR,Grocery lulu 
27/06/2019,Bank Account,Salary,"7,013",QAR,"7,013",QAR,Salary 
27/06/2019,Bank Account,To 'Credit  card',"-3,576",QAR,"-3,576",QAR,
27/06/2019,Credit  card,From 'Bank Account',"3,576",QAR,"3,576",QAR,
27/06/2019,Cash,Eating out,-30,QAR,-30,QAR,Star Burger Brost
28/06/2019,Credit  card,House,-130,QAR,-130,QAR,Household and Toys ansar galary 
28/06/2019,Credit  card,Food,-150,QAR,-150,QAR,Grocery Ansar Galary
28/06/2019,Credit  card,Gifts,-434,QAR,-434,QAR,Purchase Home town Ansar galary 
29/06/2019,Cash,CHARITY ,550,QAR,550,QAR,Charity  Donation Rcvd ( Mansoor500+Afsalkka50)
29/06/2019,Cash,House,-112,QAR,-112,QAR,Other and Correction 
30/06/2019,Cash,House,-400,QAR,-400,QAR,Water Purifier 3rd Installment(Final)
30/06/2019,Bank Account,To 'Cash',"-1,100",QAR,"-1,100",QAR,Cash withdrawal
30/06/2019,Cash,From 'Bank Account',"1,100",QAR,"1,100",QAR,Cash withdrawal
01/07/2019,Credit  card,Communications,-600,QAR,-600,QAR,Ooreedoo Bill
03/07/2019,Cash,Eating out,-13,QAR,-13,QAR,Tea and Snacks
04/07/2019,Cash,Eating out,-29,QAR,-29,QAR,Food Biathal meshaf
04/07/2019,Credit  card,Gifts,-70,QAR,-70,QAR,Purchase Home town Grand
04/07/2019,Credit  card,Food,-86.4,QAR,-86.4,QAR,Grocery Grand 
04/07/2019,Cash,Car,-20,QAR,-20,QAR,Petrol 
05/07/2019,Credit  card,Clothes,-100,QAR,-100,QAR,Abdu and diya Clothes 
05/07/2019,Credit  card,Gifts,-230,QAR,-230,QAR,Purchase Home town Safari 
05/07/2019,Bank Account,To 'Cash',"-1,000",QAR,"-1,000",QAR,Cash withdrawal
05/07/2019,Cash,To 'Chitti Ashraf',"-1,000",QAR,"-1,000",QAR,July 
05/07/2019,Cash,From 'Bank Account',"1,000",QAR,"1,000",QAR,Cash withdrawal
05/07/2019,Chitti Ashraf,From 'Cash',"1,000",QAR,"1,000",QAR,July 
06/07/2019,Cash,House,-10,QAR,-10,QAR,Fancy items Shabana Safari 
06/07/2019,Cash,Eating out,-19,QAR,-19,QAR,BBQ Shawarma king
06/07/2019,Credit  card,Clothes,-22,QAR,-22,QAR,Cloths lulu 
06/07/2019,Credit  card,Food,-70,QAR,-70,QAR,Grocery lulu 
06/07/2019,Credit  card,Gifts,-257.6,QAR,-257.6,QAR,Purchase Home town lulu
07/07/2019,Cash,Other,-30,QAR,-30,QAR,Hair cut 
07/07/2019,Cash,Clothes,-80,QAR,-80,QAR,Cloths Safari Mall
07/07/2019,Credit  card,Health,-47.21,QAR,-47.21,QAR,Medicine Sidra
07/07/2019,Credit  card,Gifts,-101,QAR,-101,QAR,Purchase Home town Safari 
08/07/2019,Cash,Car,-300,QAR,-300,QAR,Car Repairs
10/07/2019,Chitti Jamshad,To 'NRI Account',"-2,688",QAR,"-2,688",QAR,
10/07/2019,NRI Account,From 'Chitti Jamshad',"51,078.384",INR,"2,688",QAR,
10/07/2019,Bank Account,To 'Chitti Nazir',"-2,000",QAR,"-2,000",QAR,July Payment 
10/07/2019,Bank Account,To 'Borrowed',"-1,000",QAR,"-1,000",QAR,Return to Nazir
10/07/2019,Chitti Nazir,From 'Bank Account',"2,000",QAR,"2,000",QAR,July Payment 
10/07/2019,Borrowed,From 'Bank Account',"1,000",QAR,"1,000",QAR,Return to Nazir
11/07/2019,Credit  card,Eating out,-23.75,QAR,-23.75,QAR,Snacks from Grand 
24/07/2019,Bank Account,To 'Credit  card',"-3,102.44",QAR,"-3,102.44",QAR,Credit card Payment 
24/07/2019,Credit  card,From 'Bank Account',"3,102.44",QAR,"3,102.44",QAR,Credit card Payment 
30/07/2019,Bank Account,Salary,"7,013",QAR,"7,013",QAR,Salary 
30/07/2019,Bank Account,Salary,"19,500",QAR,"19,500",QAR,Bonus 
04/08/2019,Chitti Jamshad,To 'NRI Account',"-1,812",QAR,"-1,812",QAR,Chitti Payment 
04/08/2019,Jamshad,To 'NRI Account',"-15,580",INR,-819.819,QAR,
04/08/2019,NRI Account,From 'Chitti Jamshad',"34,428",INR,"1,812",QAR,Chitti Payment 
04/08/2019,NRI Account,From 'Jamshad',"15,580",INR,819.819,QAR,
15/08/2019,Credit  card,Eating out,-75.1,QAR,-75.1,QAR,Lunch Coimbatore 
18/08/2019,Cash,Transport,-60,QAR,-60,QAR,Taxi Fare From Airport 
18/08/2019,Credit  card,House,-422.11,QAR,-422.11,QAR,Kindle Purchase 
18/08/2019,Credit  card,Food,-156.15,QAR,-156.15,QAR,Grocery Grand 
19/08/2019,Credit  card,Mobile,-10,QAR,-10,QAR,Mobile recharge 
19/08/2019,Credit  card,Food,-160.35,QAR,-160.35,QAR,Grocery Lulu
19/08/2019,Credit  card,To 'Borrowed',-400,QAR,-400,QAR,Jamshad Borrowed 
19/08/2019,Bank Account,To 'Borrowed',"-1,600",QAR,"-1,600",QAR,Jamshad Borrowed 
19/08/2019,Bank Account,To 'NRI Account',"-15,000",QAR,"-15,000",QAR,
19/08/2019,Borrowed,From 'Credit  card',400,QAR,400,QAR,Jamshad Borrowed 
19/08/2019,Borrowed,From 'Bank Account',"1,600",QAR,"1,600",QAR,Jamshad Borrowed 
19/08/2019,NRI Account,From 'Bank Account',"291,309",INR,"15,000",QAR,
20/08/2019,Cash,House,-11,QAR,-11,QAR,Electrical Tools 
21/08/2019,Cash,House,-100,QAR,-100,QAR,Cleaning Nal kumar
22/08/2019,Credit  card,Eating out,-54,QAR,-54,QAR,KFC 
22/08/2019,Credit  card,Food,-60.05,QAR,-60.05,QAR,Grocery Grand 
22/08/2019,Credit  card,To 'Borrowed',"-1,000",QAR,"-1,000",QAR,Jamshad Borrowed 
22/08/2019,Borrowed,From 'Credit  card',"1,000",QAR,"1,000",QAR,Jamshad Borrowed 
22/08/2019,Cash,Eating out,-6,QAR,-6,QAR,Food Biathal meshaf
23/08/2019,Cash,Internet Share ,100,QAR,100,QAR,Internet Share
23/08/2019,Bank Account,To 'Chitti Nazir',"-2,000",QAR,"-2,000",QAR,August Payment 
23/08/2019,Chitti Nazir,From 'Bank Account',"2,000",QAR,"2,000",QAR,August Payment 
24/08/2019,Cash,Food,-41,QAR,-41,QAR,Fish from market
24/08/2019,Cash,To 'Borrowed',-26,QAR,-26,QAR,Jameer Borrowed (Fish)
24/08/2019,Borrowed,From 'Cash',26,QAR,26,QAR,Jameer Borrowed (Fish)
26/08/2019,Credit  card,House,-200,QAR,-200,QAR,QID Replacement
28/08/2019,Bank Account,Salary,"7,013",QAR,"7,013",QAR,Salary 
28/08/2019,Credit  card,Car,-20,QAR,-20,QAR,Petrol Waqood
29/08/2019,Cash,Eating out,-39,QAR,-39,QAR,BBQ Shawarma king
29/08/2019,Credit  card,Food,-54.65,QAR,-54.65,QAR,Grocery Grand 
30/08/2019,Credit  card,Food,-58.75,QAR,-58.75,QAR,Grocery Grand 
30/08/2019,Credit  card,Food,-231.1,QAR,-231.1,QAR,Grocery Lulu 
30/08/2019,Credit  card,House,-25,QAR,-25,QAR,Household 
30/08/2019,Credit  card,Health,-16,QAR,-16,QAR,Pharmacy Lulu 
30/08/2019,Borrowed,To 'Cash',-500,QAR,-500,QAR,Rinu Return 
30/08/2019,Cash,From 'Borrowed',500,QAR,500,QAR,Rinu Return 
31/08/2019,Borrowed,Food,-26,QAR,-26,QAR,Fish from market(Jameer)
31/08/2019,Credit  card,Communications,-600,QAR,-600,QAR,Ooredoo Bill
02/09/2019,NRI Account,To 'Borrowed India',"-149,000",INR,"-7,840.38",QAR,To Yahiya 
02/09/2019,Borrowed India,From 'NRI Account',"149,000",INR,"7,840.38",QAR,To Yahiya 
02/09/2019,Bank Account,To 'Credit  card',"-2,598.76",QAR,"-2,598.76",QAR,Credit card Payment 
02/09/2019,Credit  card,From 'Bank Account',"2,598.76",QAR,"2,598.76",QAR,Credit card Payment 
04/09/2019,Credit  card,Work,-48.4,QAR,-48.4,QAR,$13 Udemy Course 
05/09/2019,Cash,Eating out,-30,QAR,-30,QAR,Food Biathal meshawi
06/09/2019,Credit  card,Food,-38.35,QAR,-38.35,QAR,Grocery Grand 
06/09/2019,Credit  card,Food,-208,QAR,-208,QAR,Grocery lulu 
07/09/2019,Credit  card,School,"-3,600",QAR,"-3,600",QAR,School Fees +Transport 
08/09/2019,Cash,Eating out,-11,QAR,-11,QAR,Food Biathal meshaf
